,tokenizer
0,the
1,to
2,i
3,on
4,in
5,a
6,t
7,and
8,co
9,u002c
10,http
11,of
12,for
13,is
14,you
15,it
16,at
17,tomorrow
18,with
19,be
20,may
21,my
22,u2019s
23,that
24,have
25,this
26,day
27,just
28,will
29,but
30,going
31,was
32,night
33,me
34,all
35,out
36,so
37,he
38,see
39,we
40,from
41,if
42,not
43,time
44,are
45,1st
46,friday
47,up
48,like
49,get
50,about
51,saturday
52,game
53,sunday
54,as
55,go
56,tonight
57,today
58,can
59,new
60,one
61,u2019t
62,2nd
63,now
64,2
65,by
66,or
67,your
68,good
69,what
70,his
71,i'm
72,watch
73,they
74,last
75,monday
76,has
77,when
78,rt
79,an
80,u2019m
81,3
82,thursday
83,do
84,want
85,no
86,https
87,1
88,3rd
89,come
90,think
91,love
92,make
93,back
94,know
95,got
96,off
97,still
98,after
99,then
100,there
101,who
102,sun
103,it's
104,best
105,us
106,show
107,world
108,more
109,next
110,5
111,how
112,amp
113,some
114,sat
115,morning
116,she
117,first
118,apple
119,here
120,4
121,our
122,4th
123,amazon
124,wait
125,tuesday
126,season
127,her
128,would
129,play
130,live
131,had
132,only
133,down
134,wednesday
135,u
136,big
137,gonna
138,great
139,happy
140,david
141,watching
142,been
143,over
144,lol
145,u2019ll
146,birthday
147,10
148,too
149,hope
150,its
151,right
152,win
153,google
154,november
155,vs
156,well
157,7
158,black
159,really
160,need
161,6
162,am
163,coming
164,him
165,their
166,should
167,why
168,said
169,don't
170,better
171,before
172,prime
173,did
174,even
175,u2019
176,take
177,them
178,than
179,again
180,5th
181,year
182,can't
183,don
184,news
185,because
186,party
187,work
188,people
189,against
190,jurassic
191,october
192,september
193,august
194,d
195,start
196,way
197,team
198,free
199,park
200,man
201,much
202,nov
203,concert
204,excited
205,ever
206,week
207,sure
208,into
209,8
210,tickets
211,ready
212,were
213,event
214,iphone
215,same
216,im
217,9
218,also
219,say
220,set
221,might
222,w
223,playing
224,look
225,school
226,arsenal
227,could
228,30
229,please
230,movie
231,miss
232,check
233,home
234,until
235,weekend
236,march
237,tv
238,harry
239,made
240,since
241,real
242,two
243,anyone
244,open
245,never
246,place
247,house
248,u2019re
249,football
250,life
251,joe
252,meet
253,says
254,where
255,thing
256,6th
257,looking
258,2012
259,trump
260,via
261,most
262,any
263,top
264,dc
265,church
266,galaxy
267,o
268,music
269,dead
270,very
271,does
272,old
273,state
274,president
275,getting
276,ipad
277,days
278,chelsea
279,went
280,looks
281,being
282,other
283,album
284,everyone
285,end
286,city
287,i'll
288,give
289,run
290,another
291,league
292,7th
293,note
294,video
295,s
296,justin
297,every
298,saw
299,star
300,chris
301,wanna
302,oh
303,fun
304,won
305,long
306,12
307,january
308,guys
309,doing
310,0
311,donald
312,fans
313,song
314,which
315,mike
316,bob
317,december
318,bit
319,11
320,thanks
321,through
322,join
323,jay
324,ipod
325,microsoft
326,labor
327,oct
328,though
329,club
330,lexus
331,v
332,magic
333,he's
334,ios
335,c
336,biden
337,bring
338,m
339,little
340,already
341,july
342,half
343,years
344,brown
345,beyonce
346,ac
347,bobby
348,u2019ve
349,final
350,round
351,bbc
352,8th
353,15
354,buy
355,b
356,shit
357,left
358,find
359,let
360,family
361,cup
362,super
363,sept
364,grade
365,yet
366,bernie
367,while
368,yes
369,center
370,z
